deg,mos_pred,noi_pred,dis_pred,col_pred,loud_pred,model
003939781dc6.wav,3.9013255,3.8664153,4.5078306,3.939129,4.0741577,NISQAv2
00394505c2d6.wav,2.8354807,2.6848032,3.7443714,2.6785715,3.873574,NISQAv2
0039498179f0.wav,2.930197,3.9424655,3.3600392,3.3782218,3.679457,NISQAv2
0039639ad524.wav,3.3798592,3.7564466,4.2637863,3.2819636,3.7336924,NISQAv2
00396553afb3.wav,1.3498155,3.3887744,1.6967409,2.725468,3.653285,NISQAv2
00398d791b6c.wav,1.6686019,2.3876579,2.2423074,1.8108513,2.77244,NISQAv2
0039bbe381a2.wav,2.0777452,3.4868286,2.4723237,2.5199015,3.3875077,NISQAv2
0039c031acb8.wav,4.230475,3.7048612,4.3625445,4.068735,4.3327813,NISQAv2
0039c67f657c.wav,4.3136168,3.4103944,4.279054,4.230814,4.333135,NISQAv2
0039d1a6521d.wav,3.1730382,2.828046,4.3734636,4.0645304,4.141907,NISQAv2
0039d3017279.wav,2.051453,3.2908728,2.609988,2.567684,2.8368583,NISQAv2
0039d63dfea0.wav,4.4599075,4.2641535,4.6199265,4.288938,4.267486,NISQAv2
0039df77f6fd.wav,1.441882,2.6211884,2.1254516,2.2467554,2.7883673,NISQAv2
0039ec00e9e8.wav,3.0495307,3.2749832,3.0575845,2.428694,3.8224108,NISQAv2
003a21d6fa07.wav,2.049638,3.7988393,2.4657104,2.031716,3.5188162,NISQAv2
003a22626ffb.wav,3.6517084,3.7638915,3.7446997,2.8894622,3.7729452,NISQAv2
003a3c07273f.wav,1.9563035,3.0325463,2.0938256,2.6545,3.5408792,NISQAv2
003a420e1019.wav,2.2724636,2.090607,3.9436805,2.9110014,3.203575,NISQAv2
003a4d2967ec.wav,3.862371,4.246448,3.7699802,3.7689185,4.066727,NISQAv2
003a553e03ab.wav,1.5599929,2.8094373,4.0084944,2.2112255,2.3886878,NISQAv2
003a65fc5882.wav,1.590267,3.2052095,1.8322694,2.3605728,3.1982586,NISQAv2
003a82e8d13e.wav,1.9419655,2.201104,2.3186104,2.383735,2.1781359,NISQAv2
003a8f413966.wav,1.3952792,1.8520371,2.6184828,2.2835858,2.8457327,NISQAv2
003aa2b26a1d.wav,2.9793923,2.8692348,3.8201869,2.4479496,3.4075882,NISQAv2
003aaab63eba.wav,2.4885147,2.7659307,3.1243293,2.4029233,3.1171403,NISQAv2
003ab62291a1.wav,2.3236134,2.6183536,2.7507608,2.109248,3.0147529,NISQAv2
003abae61fb9.wav,1.9315156,3.6426585,3.9321725,2.5863106,1.6378493,NISQAv2
003abda2497b.wav,2.711098,2.2726324,3.1575787,3.1889226,4.0193677,NISQAv2
003ad4984674.wav,3.2310822,3.4509468,4.2846556,3.5794182,2.9801404,NISQAv2
003ad86c33bb.wav,2.4420362,4.034893,2.9087415,3.6699064,3.9480836,NISQAv2
003adf365881.wav,1.9493481,2.440519,2.2470572,3.1299407,3.3496563,NISQAv2
003aea84c4e1.wav,2.211031,2.3058527,3.5020292,2.5574439,3.2675962,NISQAv2
003af608a3ed.wav,4.2694187,4.028146,4.6419826,4.1376643,3.7985237,NISQAv2
003b3a5a72f8.wav,0.9245583,1.7420491,2.4075758,1.9722505,1.5776973,NISQAv2
003b48929bf8.wav,2.4254096,2.1147938,3.5836322,2.0740383,2.940024,NISQAv2
003b59fd8b27.wav,2.1455958,3.5601046,2.1763794,2.4588206,3.4348524,NISQAv2
003b6726f031.wav,2.1657956,2.7044618,2.3881586,2.5166998,3.3704147,NISQAv2
003b7499e82f.wav,2.817672,2.7681885,3.1405635,2.7492301,3.549641,NISQAv2
003b9c8b35d1.wav,2.2942245,2.2959812,2.775207,2.2612731,3.048538,NISQAv2
003ba0dd78aa.wav,2.7762983,3.3831966,3.5506403,3.39374,2.9727683,NISQAv2
003ba67f5967.wav,2.9878604,2.3761933,3.9074147,2.7033648,3.9261706,NISQAv2
003bb62a6cb6.wav,4.5515604,4.5237765,4.4301686,3.971666,4.3617425,NISQAv2
003bbefb1eba.wav,1.7519739,3.1923623,1.8439415,2.2209609,2.8772917,NISQAv2
003bdd96b851.wav,2.2025955,2.3166811,2.9319613,2.1011653,3.1044157,NISQAv2
003be2debe63.wav,4.0614185,4.087532,4.2620964,3.8073006,3.7940853,NISQAv2
003becf296e5.wav,4.4186006,4.086535,4.5694084,4.2212076,4.237162,NISQAv2
003bf76b5b70.wav,2.0020025,3.3186846,2.8684556,2.6492832,3.0723355,NISQAv2
003c0b759d44.wav,4.466281,3.9844701,4.7299557,4.2434053,4.5133634,NISQAv2
003c0d1a1d33.wav,3.514746,3.793279,3.8966928,3.3914454,3.3918278,NISQAv2
003c11a0ff05.wav,1.4145168,2.4376295,3.5603106,2.1782968,1.4512552,NISQAv2
003c124a85c4.wav,3.758038,3.9212277,4.7452335,3.9252584,3.9727852,NISQAv2
003c1b7445c7.wav,2.364465,2.784588,3.1203208,3.0497274,3.7570174,NISQAv2
003c23c6687a.wav,1.7008203,1.7768884,4.0200872,2.523631,2.2371798,NISQAv2
003c24e6cc22.wav,1.4576882,2.2576344,2.3859909,2.5343447,2.7144315,NISQAv2
003c2e05236f.wav,1.8546451,3.9539282,2.4961379,2.1335077,3.3044894,NISQAv2
003c3d75e14a.wav,4.2936172,4.0969167,4.3477836,4.097512,3.9569001,NISQAv2
003c45a4c388.wav,4.2336855,3.0992496,4.430756,4.1283827,4.385863,NISQAv2
003c4c4caf6c.wav,2.9093482,2.9953086,4.2977166,3.4385054,3.7540123,NISQAv2
003c4d5546ee.wav,1.6170851,2.4884734,2.5141153,2.6619632,2.6882486,NISQAv2
003c561b1939.wav,2.7678823,3.504051,3.5616815,2.9762695,3.558038,NISQAv2
003c68a2d210.wav,3.9294353,4.0207562,4.2377276,3.5825489,3.1760447,NISQAv2
003c73c91706.wav,2.2298,2.2012298,2.310108,2.269787,2.8825204,NISQAv2
003c76f860c7.wav,2.125005,3.8429172,4.612115,2.9485202,1.7269659,NISQAv2
003c97d54602.wav,2.737707,2.536157,3.0346968,3.167682,3.7310438,NISQAv2
003cddf8dabe.wav,1.1147424,1.9493227,1.7717304,2.416838,2.0855916,NISQAv2
003cf264a787.wav,2.3820198,3.813956,3.4439852,2.7577102,2.2936945,NISQAv2
003cf8602d19.wav,2.4813256,3.0690405,2.4895527,2.601998,3.5333178,NISQAv2
003d20219d81.wav,3.0278094,3.1242115,4.5462513,4.1440697,3.9282413,NISQAv2
003d29d7a56c.wav,3.2390444,3.266153,4.0847473,3.8129537,3.7627275,NISQAv2
003d5c0fc3a1.wav,3.315848,3.285955,4.128886,2.8390765,3.6267536,NISQAv2
003d6cfb520f.wav,3.318107,4.0083227,4.2232795,4.008147,3.8447025,NISQAv2
003d90f0e5ec.wav,2.119165,3.407131,2.677764,2.650916,2.4955676,NISQAv2
003dc4c7a00e.wav,2.914055,2.743429,2.7408638,2.9147763,3.55168,NISQAv2
003e10e1e43a.wav,2.859576,2.4485195,3.808945,3.3432205,3.8095305,NISQAv2
003e328649c9.wav,2.3292444,2.5960505,4.2115984,3.034199,2.011588,NISQAv2
003e3fd1e579.wav,1.0943813,2.3754842,1.74891,2.645024,3.7619736,NISQAv2
003e840587eb.wav,2.5576344,3.1451457,2.4670866,3.0566456,3.881697,NISQAv2
003e892d257a.wav,3.892895,4.008713,4.3952575,3.961247,4.1377244,NISQAv2
003e8ed13715.wav,1.8447013,2.423217,2.5823653,1.9748036,2.6756809,NISQAv2
003e92d187ed.wav,2.5340953,3.5908704,2.821656,2.7474463,3.165469,NISQAv2
003e9a11a908.wav,4.477557,3.9675896,4.1283665,4.1954837,4.3893447,NISQAv2
003ea8f5af70.wav,2.2989612,2.9912455,3.7116647,3.4682329,4.1391068,NISQAv2
003ebda8a7e8.wav,2.7045443,3.3162081,4.1977034,3.7968414,3.1650376,NISQAv2
003ebfda167b.wav,0.9186937,2.5087373,2.3685646,2.3384976,2.3485682,NISQAv2
003ec618f31d.wav,2.1566217,3.647599,2.3907588,2.7383647,3.6699862,NISQAv2
003ed610ece9.wav,2.3395042,3.4191277,3.6336417,2.6613455,3.2210352,NISQAv2
003edef139d4.wav,2.5708926,3.2943318,4.0604377,2.5317028,3.911666,NISQAv2
003f074a0b66.wav,2.7816842,3.2462087,4.09733,2.9057028,3.825438,NISQAv2
003f41864d6a.wav,3.404421,3.8665879,4.26254,3.3124962,3.717098,NISQAv2
003f47fb9ffc.wav,1.6038631,2.2687438,3.8176134,2.4860137,1.5168772,NISQAv2
003f57494298.wav,4.1292043,4.1011777,4.4617295,3.8146732,3.7667937,NISQAv2
003f62026956.wav,1.5378684,1.9165465,1.9927609,2.4485333,3.3772147,NISQAv2
003f77b7ab71.wav,3.0205653,3.9841187,2.7425163,3.1560543,3.9288979,NISQAv2
003f7b9c1f18.wav,3.1174,3.8133156,3.667292,3.341808,3.406861,NISQAv2
003fa49ad7fb.wav,4.0902977,4.26251,4.3036814,3.9991505,4.2992306,NISQAv2
003fb058347a.wav,4.0209537,4.547526,4.4439898,3.695871,3.7750564,NISQAv2
003fb429973f.wav,1.0780157,2.0830657,2.2912047,2.6540353,3.7256198,NISQAv2
003fb98d09ff.wav,3.243932,2.900606,4.415219,3.479864,3.9299567,NISQAv2
003fb9a29477.wav,1.1328588,2.2564595,1.6747997,2.0847967,2.7539117,NISQAv2
003fbb11e116.wav,3.465604,3.7589757,4.2678657,4.1718106,3.7454932,NISQAv2
003fbc505a08.wav,1.2100153,2.239036,3.1577146,2.651209,2.0053532,NISQAv2
003fbe7ba1a4.wav,2.1686327,2.4894192,3.1730788,3.074212,3.1954916,NISQAv2
003fc16a39c7.wav,0.8288815,2.4782627,1.6904111,2.0830133,2.1129029,NISQAv2
003fd0b2769e.wav,4.5496836,4.2512665,4.5890207,3.9834733,4.3239074,NISQAv2
003fe162ab5b.wav,4.2498016,4.19292,4.379868,3.8128378,4.152391,NISQAv2
0040080fcbf9.wav,1.762173,3.4064488,1.8691561,2.4631076,3.3031347,NISQAv2
